id,team_id,year,playoffs
1,23,2008,1
2,9,2008,1
3,25,2008,1
4,12,2008,1
5,14,2008,0
6,5,2008,1
7,27,2008,1
8,4,2008,1
9,26,2008,0
10,19,2008,0
11,7,2008,1
12,13,2008,0
13,22,2008,0
14,30,2008,0
15,20,2008,0
16,32,2008,1
17,24,2008,1
18,2,2008,0
19,15,2008,0
20,3,2008,0
21,31,2008,1
22,1,2008,1
23,11,2008,1
24,21,2008,0
25,6,2008,0
26,28,2008,1
27,10,2008,1
28,29,2008,1
29,8,2008,0
30,17,2008,0
31,9,2009,1
32,23,2009,1
33,12,2009,1
34,25,2009,1
35,14,2009,0
36,4,2009,1
37,5,2009,1
38,26,2009,0
39,27,2009,0
40,19,2009,0
41,7,2009,1
42,13,2009,1
43,22,2009,0
44,30,2009,0
45,20,2009,0
46,32,2009,1
47,2,2009,1
48,15,2009,1
49,3,2009,1
50,24,2009,0
51,6,2009,1
52,11,2009,1
53,31,2009,0
54,21,2009,0
55,1,2009,0
56,28,2009,1
57,10,2009,1
58,29,2009,0
59,8,2009,0
60,17,2009,0
61,9,2010,1
62,23,2010,1
63,12,2010,1
64,25,2010,0
65,14,2010,0
66,26,2010,1
67,27,2010,1
68,4,2010,1
69,5,2010,1
70,19,2010,0
71,7,2010,1
72,30,2010,0
73,13,2010,0
74,20,2010,0
75,22,2010,0
76,2,2010,1
77,32,2010,1
78,24,2010,1
79,3,2010,0
80,15,2010,0
81,6,2010,1
82,1,2010,1
83,11,2010,0
84,31,2010,0
85,21,2010,0
86,28,2010,1
87,8,2010,1
88,17,2010,1
89,10,2010,0
90,29,2010,0
91,12,2011,1
92,23,2011,1
93,25,2011,1
94,9,2011,0
95,14,2011,0
96,4,2011,1
97,5,2011,1
98,26,2011,1
99,19,2011,0
100,27,2011,0
101,7,2011,1
102,20,2011,1
103,13,2011,0
104,30,2011,0
105,22,2011,0
106,32,2011,1
107,24,2011,1
108,2,2011,1
109,3,2011,0
110,15,2011,0
111,6,2011,1
112,11,2011,0
113,31,2011,0
114,1,2011,0
115,21,2011,0
116,28,2011,1
117,10,2011,1
118,8,2011,1
119,17,2011,1
120,29,2011,0
121,25,2012,1
122,23,2012,1
123,12,2012,1
124,9,2012,1
125,14,2012,0
126,4,2012,1
127,27,2012,1
128,26,2012,0
129,19,2012,0
130,5,2012,0
131,22,2012,1
132,7,2012,1
133,20,2012,0
134,16,2012,0
135,13,2012,0
136,3,2012,1
137,24,2012,1
138,32,2012,1
139,2,2012,1
140,15,2012,0
141,6,2012,1
142,11,2012,0
143,1,2012,0
144,31,2012,0
145,21,2012,0
146,8,2012,1
147,28,2012,1
148,17,2012,1
149,29,2012,0
150,10,2012,0
151,23,2013,1
152,25,2013,1
153,14,2013,1
154,12,2013,0
155,9,2013,0
156,5,2013,1
157,4,2013,1
158,19,2013,1
159,27,2013,1
160,26,2013,0
161,7,2013,1
162,16,2013,0
163,13,2013,0
164,20,2013,0
165,22,2013,0
166,2,2013,1
167,3,2013,1
168,32,2013,1
169,15,2013,0
170,24,2013,0
171,6,2013,1
172,31,2013,1
173,21,2013,0
174,11,2013,0
175,1,2013,0
176,10,2013,1
177,17,2013,1
178,28,2013,1
179,8,2013,0
180,29,2013,0
181,4,2014,1
182,20,2014,1
183,5,2014,1
184,32,2014,1
185,27,2014,0
186,19,2014,0
187,22,2014,0
188,26,2014,0
189,23,2014,1
190,25,2014,1
191,12,2014,1
192,15,2014,1
193,7,2014,0
194,9,2014,0
195,13,2014,0
196,14,2014,0
197,1,2014,1
198,3,2014,1
199,2,2014,1
200,31,2014,1
201,29,2014,1
202,24,2014,0
203,16,2014,0
204,10,2014,1
205,28,2014,1
206,17,2014,1
207,8,2014,0
208,6,2014,0
209,11,2014,0
210,21,2014,0
211,5,2015,1
212,20,2015,1
213,32,2015,1
214,27,2015,1
215,4,2015,0
216,22,2015,0
217,19,2015,0
218,26,2015,0
219,25,2015,1
220,14,2015,1
221,7,2015,1
222,23,2015,1
223,15,2015,0
224,12,2015,0
225,9,2015,0
226,13,2015,0
227,3,2015,1
228,24,2015,1
229,2,2015,1
230,31,2015,1
231,16,2015,1
232,29,2015,0
233,1,2015,0
234,10,2015,1
235,6,2015,1
236,11,2015,1
237,17,2015,0
238,28,2015,0
239,21,2015,0
240,8,2015,0
241,22,2016,1
242,20,2016,1
243,32,2016,1
244,4,2016,0
245,27,2016,0
246,5,2016,0
247,26,2016,0
248,19,2016,0
249,7,2016,1
250,23,2016,1
251,25,2016,1
252,14,2016,1
253,12,2016,1
254,13,2016,0
255,9,2016,0
256,15,2016,0
257,29,2016,1
258,3,2016,1
259,2,2016,1
260,24,2016,1
261,31,2016,1
262,1,2016,0
263,16,2016,0
264,10,2016,1
265,17,2016,1
266,28,2016,1
267,8,2016,0
268,11,2016,0
269,6,2016,0
270,21,2016,0
271,5,2017,1
272,27,2017,1
273,4,2017,1
274,19,2017,1
275,20,2017,0
276,22,2017,0
277,32,2017,0
278,26,2017,0
279,7,2017,1
280,23,2017,1
281,15,2017,1
282,25,2017,1
283,14,2017,0
284,12,2017,0
285,13,2017,0
286,9,2017,0
287,2,2017,1
288,31,2017,1
289,3,2017,1
290,24,2017,1
291,16,2017,0
292,29,2017,0
293,1,2017,0
294,10,2017,1
295,21,2017,1
296,28,2017,1
297,11,2017,1
298,17,2017,0
299,8,2017,0
300,6,2017,0
301,20,2018,1
302,4,2018,1
303,19,2018,1
304,22,2018,0
305,32,2018,0
306,5,2018,0
307,27,2018,0
308,26,2018,0
309,7,2018,1
310,23,2018,1
311,12,2018,1
312,15,2018,1
313,9,2018,1
314,13,2018,0
315,14,2018,0
316,25,2018,0
317,24,2018,1
318,16,2018,1
319,31,2018,1
320,1,2018,1
321,3,2018,0
322,29,2018,0
323,2,2018,0
324,18,2018,1
325,10,2018,1
326,28,2018,1
327,17,2018,1
328,11,2018,0
329,21,2018,0
330,6,2018,0
331,8,2018,0
